title,price,itemImg,specifications/0,specifications/1,specifications/2,specifications/3,specifications/4,specifications/5,specifications/6
Google Pixel 8,"₹75,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/s/6/-original-imagtwh4bzret3a8.jpeg?q=70,Google Pixel 8,"₹75,999",6.2 inches,1TB,16GB,Dual 12MP + 12MP,3700mAh
APPLE iPhone 14,"₹58,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70,APPLE iPhone 14,"₹58,999",6.1 inches,128GB,6GB,Dual 12MP + 12MP,2942mAh
APPLE iPhone 14,"₹60,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/e/e/-original-imaghx9q5rvcdghy.jpeg?q=70,APPLE iPhone 14,"₹60,499",6.1 inches,256GB,8GB,Dual 12MP + 12MP,2942mAh
APPLE iPhone 14,"₹59,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/o/b/-original-imaghx9qkugtbfrn.jpeg?q=70,APPLE iPhone 14,"₹59,999",6.1 inches,512GB,16GB,Dual 12MP + 12MP,2942mAh
APPLE iPhone 14,"₹59,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/u/f/-original-imaghxa5hvapbfds.jpeg?q=70,APPLE iPhone 14,"₹59,999",6.1 inches,1TB,16GB,Dual 12MP + 12MP,2942mAh
APPLE iPhone 14 Plus,"₹68,990",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/v/8/-original-imaghx9qudmydgc4.jpeg?q=70,APPLE iPhone 14 Plus,"₹68,990",6.7 inches,128GB,6GB,Dual 12MP + 12MP,3095mAh
APPLE iPhone 14 Plus,"₹69,990",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/b/0/-original-imaghx9qnhzxegu2.jpeg?q=70,APPLE iPhone 14 Plus,"₹69,990",6.7 inches,256GB,8GB,Dual 12MP +12MP,3095mAh
APPLE iPhone 14 Plus,"₹69,990",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/0/t/-original-imaghxa5rgcv5enm.jpeg?q=70,APPLE iPhone 14 Plus,"₹69,990",6.7 inches,512GB,16GB,Dual 12MP + 12MP,3095mAh
APPLE iPhone 14,"₹68,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/o/b/-original-imaghx9qkugtbfrn.jpeg?q=70,APPLE iPhone 14,"₹68,999",6.1 inches,256GB,8GB,Dual 12MP + 12MP,2942mAh
SAMSUNG Galaxy S22,"₹37,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/v/o/-original-imagth5xdvsmprdd.jpeg?q=70,SAMSUNG Galaxy S22,"₹37,999",6.3 inches,128GB,6GB,Triple 50MP + 12MP + 12MP,4500mAh
APPLE iPhone 14,"₹68,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70,APPLE iPhone 14,"₹68,999",6.1 inches,128GB,6GB,Dual 12MP + 12MP,2942mAh
Samsung Galaxy S22,"₹37,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/5/r/x/-original-imagth5xf4shxcuv.jpeg?q=70,Samsung Galaxy S22,"₹37,999",6.3 inches,256GB,8GB,Triple 50MP + 12MP + 12MP,4500mAh
iphone 12,"₹68,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/e/e/-original-imaghx9q5rvcdghy.jpeg?q=70,iphone 12,"₹68,999",6.1 inches,512GB,16GB,Dual 12MP + 12MP,2815mAh
SAMSUNG Galaxy S21 FE,"₹31,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/o/r/-original-imagu4haetzha9bj.jpeg?q=70,SAMSUNG Galaxy S21 FE,"₹31,999",6.4 inches,256GB,8GB,Triple 12MP + 12MP + 8MP,4500mAh
SAMSUNG Galaxy S22 5G,"₹37,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/h/c/-original-imagth5xwrg4gfyp.jpeg?q=70,SAMSUNG Galaxy S22 5G,"₹37,999",6.4 inches,128GB,8GB,Triple 50MP + 12MP + 12MP,4500mAh
APPLE iPhone 14 Plus,"₹69,990",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/4/d/-original-imaghx9qygjjg8hz.jpeg?q=70,APPLE iPhone 14 Plus,"₹69,990",6.7 inches,256GB,8GB,Dual 12MP + 12MP,3095mAh
OPPO Reno10,"₹32,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/u/w/-original-imagtcrvzrqnnxpc.jpeg?q=70,OPPO Reno10,"₹32,999",6.4 inches,256GB,12GB,Quad 64MP + 13MP + 8MP + 2MP,4500mAh
SAMSUNG Galaxy S23 Ultra,"₹1,24,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/1/o/-original-imagmg6gz3bsgan7.jpeg?q=70,SAMSUNG Galaxy S23 Ultra,"₹1,24,999",6.9 inches,512GB,16GB,Penta 108MP + 48MP + 12MP + 10MP + 2MP,5000mAh
SAMSUNG Galaxy S23 Ultra,"₹1,24,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/s/7/-original-imagmg6gktts6sfy.jpeg?q=70,SAMSUNG Galaxy S23 Ultra,"₹1,24,999",6.9 inches,1TB,16GB,Penta 108MP + 48MP + 12MP + 10MP + 2MP,5000mAh
